Respondent_ID,Role,Gender,Age,Digital_Devices,Teacher_Competency,Internet_Connectivity,InvestmentPerStudent,Math_KCSE_Mean,School_Type,County,SubCounty,YearsExperience,Training_Attended,Satisfaction_Score,Challenges_Faced,Access_Frequency,Device_Type,Data_Cost_Monthly,Electricity_Hours
MKS-219,Student,Male,19,3,3,6.8,1977,3.0,Private,Machakos,Kathiani,0,7,2,9,4,Desktop,1243,4
MKS-220,Student,Female,58,7,8,8.1,5060,3.0,Public,Machakos,Yatta,0,7,2,1,5,Smartphone,2939,17
MKS-221,Student,Female,54,4,4,4.5,4916,3.0,Private,Machakos,Machakos,0,1,4,11,3,Smartphone,1314,17
MKS-222,Teacher,Female,36,7,10,9.2,11887,3.0,Public,Machakos,Kathiani,23,3,2,5,2,Smartphone,2758,19
MKS-223,Student,Female,42,10,9,8.7,4437,3.0,Private,Machakos,Machakos,0,3,4,1,1,Desktop,832,13
MKS-224,Teacher,Male,26,4,5,4.9,4835,3.0,Public,Machakos,Kathiani,21,5,4,9,3,Laptop,2091,22
MKS-225,Student,Female,25,9,9,5.8,8503,3.0,Public,Machakos,Kangundo,0,2,2,1,1,Laptop,2453,8
MKS-226,Student,Female,23,8,5,4.6,4361,3.0,Public,Machakos,Kathiani,0,8,3,10,6,Laptop,2041,13
MKS-227,Student,Male,51,10,8,3.0,10260,3.0,Public,Machakos,Mavoko,0,3,1,1,5,Desktop,2873,6
MKS-228,Teacher,Male,53,11,8,5.1,8206,3.0,Private,Machakos,Yatta,10,2,4,11,4,Tablet,2505,6
MKS-229,Student,Female,32,3,4,4.1,9606,3.0,Private,Machakos,Machakos,0,4,5,4,4,Desktop,1019,4
MKS-230,Student,Female,50,1,4,3.8,11494,3.0,Private,Machakos,Mavoko,0,7,1,5,5,Smartphone,1163,9
MKS-231,Student,Male,52,10,3,3.0,8553,3.0,Public,Machakos,Kathiani,0,5,3,10,7,Laptop,1211,15
MKS-232,Student,Male,40,2,7,6.1,3354,3.0,Private,Machakos,Machakos,0,1,2,0,4,Laptop,1376,15
MKS-233,Student,Male,18,3,9,5.1,10791,3.0,Public,Machakos,Yatta,0,6,1,3,1,Smartphone,2802,20
MKS-234,Student,Female,36,10,3,5.3,5145,3.0,Public,Machakos,Kathiani,0,3,5,9,1,Smartphone,2468,4
MKS-235,Teacher,Female,52,11,6,7.9,7617,3.0,Public,Machakos,Kathiani,8,6,1,12,3,Smartphone,2008,7
MKS-236,Student,Male,18,9,4,5.5,6918,3.0,Private,Machakos,Mavoko,0,2,1,10,4,Smartphone,1723,18
MKS-237,Teacher,Female,42,11,10,7.7,4953,3.0,Private,Machakos,Yatta,12,7,5,6,4,Laptop,703,18
MKS-238,Teacher,Female,54,4,5,5.4,11147,3.0,Public,Machakos,Mavoko,22,7,4,8,3,Laptop,2314,21
MKS-239,Student,Female,45,1,9,2.2,8051,3.0,Public,Machakos,Kathiani,0,7,5,10,5,Desktop,2049,21
MKS-240,Student,Female,38,3,7,2.4,5315,3.0,Public,Machakos,Yatta,0,5,3,6,3,Smartphone,2808,11
MKS-241,Teacher,Male,45,6,6,7.6,12708,3.0,Private,Machakos,Kathiani,13,5,5,1,7,Desktop,509,10
MKS-242,Teacher,Male,30,8,8,6.8,13934,3.0,Public,Machakos,Kathiani,11,4,1,9,7,Desktop,1849,10
MKS-243,Student,Female,27,6,9,2.5,5945,3.0,Private,Machakos,Mavoko,0,8,5,12,4,Smartphone,2239,10
MKS-244,Student,Male,21,6,6,3.0,3465,3.0,Public,Machakos,Kangundo,0,0,2,12,7,Laptop,2001,19
MKS-245,Student,Female,18,9,6,5.0,1606,3.0,Private,Machakos,Mavoko,0,1,4,11,7,Tablet,1066,7
MKS-246,Student,Male,41,10,8,5.5,2976,3.0,Public,Machakos,Kangundo,0,1,2,3,3,Desktop,1772,12
MKS-247,Teacher,Male,28,12,5,6.7,9139,3.0,Public,Machakos,Mavoko,18,6,3,10,6,Laptop,2906,7
MKS-248,Student,Female,16,9,9,3.7,8248,3.0,Private,Machakos,Machakos,0,7,4,11,4,Laptop,1830,7
MKS-249,Student,Female,50,3,8,3.8,2087,3.0,Public,Machakos,Machakos,0,2,2,8,6,Tablet,2533,17
MKS-250,Principal,Male,30,10,10,8.2,12374,4.27,Private,Machakos,Kangundo,9,2,1,6,5,Desktop,2559,12
MKS-251,Student,Female,38,3,3,8.7,3787,3.0,Public,Machakos,Yatta,0,3,5,3,7,Laptop,2873,10
MKS-252,Student,Female,41,7,4,4.9,3391,3.0,Private,Machakos,Machakos,0,1,5,0,1,Laptop,1061,19
MKS-253,Student,Female,43,6,7,8.6,10801,3.0,Public,Machakos,Machakos,0,5,5,6,2,Laptop,578,14
MKS-254,Student,Female,17,1,4,5.5,5603,3.0,Public,Machakos,Kangundo,0,0,2,2,1,Desktop,1165,9
MKS-255,Student,Female,50,8,6,2.8,9108,3.0,Public,Machakos,Kathiani,0,0,5,12,5,Tablet,1805,6
MKS-256,Student,Female,52,4,9,5.5,2545,3.0,Public,Machakos,Mavoko,0,0,5,7,3,Tablet,965,5
MKS-257,Student,Male,21,5,5,7.6,2158,3.0,Private,Machakos,Yatta,0,6,3,10,5,Tablet,1570,7
MKS-258,Student,Male,45,6,7,3.4,8298,3.0,Public,Machakos,Mavoko,0,7,4,1,7,Desktop,1330,8
MKS-259,Teacher,Male,32,5,10,9.0,7073,3.0,Private,Machakos,Kangundo,26,2,4,0,1,Desktop,2985,13
MKS-260,Student,Male,24,6,7,7.1,11981,3.0,Private,Machakos,Yatta,0,6,5,11,4,Laptop,2633,15
MKS-261,Student,Female,23,7,9,4.1,3049,3.0,Private,Machakos,Yatta,0,0,1,2,2,Desktop,2086,19
MKS-262,Student,Female,39,1,9,5.1,4975,3.0,Private,Machakos,Kathiani,0,7,2,11,1,Smartphone,1828,22
MKS-263,Teacher,Female,54,8,9,4.3,13621,3.0,Public,Machakos,Mavoko,24,6,4,10,6,Laptop,2034,9
MKS-264,Teacher,Male,36,12,6,5.6,4412,3.0,Public,Machakos,Machakos,11,6,1,9,2,Smartphone,2401,11
MKS-265,Teacher,Male,31,10,7,9.5,8820,4.41,Public,Machakos,Kathiani,4,2,1,3,3,Tablet,1296,18
MKS-266,Student,Female,37,9,6,7.1,2626,3.0,Public,Machakos,Kangundo,0,8,4,12,2,Tablet,1856,17
MKS-267,Teacher,Male,28,9,8,9.2,11456,3.0,Private,Machakos,Yatta,13,8,3,11,6,Laptop,1509,4
MKS-268,Teacher,Female,49,7,9,7.4,5406,3.0,Public,Machakos,Kathiani,18,4,2,1,5,Laptop,2235,14
MKS-269,Student,Female,50,3,3,2.2,9846,3.0,Public,Machakos,Yatta,0,5,2,12,6,Tablet,1534,13
MKS-270,Student,Male,44,5,8,7.5,10384,3.0,Public,Machakos,Yatta,0,1,3,10,5,Desktop,2509,21
MKS-271,Student,Male,58,9,9,4.8,5320,3.0,Public,Machakos,Yatta,0,7,1,11,2,Laptop,586,17
MKS-272,Student,Female,14,2,3,4.6,5744,3.0,Public,Machakos,Kathiani,0,5,1,0,4,Desktop,2447,13
MKS-273,Teacher,Male,50,12,8,9.0,9181,3.0,Private,Machakos,Kathiani,2,7,3,10,1,Tablet,2996,4
MKS-274,Teacher,Male,26,12,10,8.4,14590,3.17,Private,Machakos,Kangundo,8,7,1,12,5,Laptop,1745,22
